ImageId,Label
14773,8
14774,5
14775,2
14776,1
14777,5
14778,6
14779,1
14780,3
14781,9
14782,6
14783,3
14784,8
14785,8
14786,3
14787,3
14788,7
14789,9
14790,1
14791,5
14792,8
14793,1
14794,1
14795,6
14796,5
14797,4
14798,3
14799,6
14800,5
14801,4
14802,3
14803,6
14804,4
14805,8
14806,5
14807,1
14808,5
14809,4
14810,5
14811,8
14812,0
14813,2
14814,9
14815,0
14816,6
14817,2
14818,7
14819,9
14820,0
14821,9
14822,4
14823,0
14824,9
14825,1
14826,3
14827,3
14828,1
14829,6
14830,7
14831,3
14832,9
14833,1
14834,5
14835,7
14836,5
14837,6
14838,2
14839,7
14840,8
14841,4
14842,8
14843,1
14844,3
14845,5
14846,0
14847,9
14848,7
14849,3
14850,4
14851,0
14852,9
14853,5
14854,9
14855,1
14856,7
14857,8
14858,1
14859,4
14860,5
14861,8
14862,3
14863,3
14864,6
14865,0
14866,9
14867,6
14868,9
14869,6
14870,0
14871,0
14872,4
14873,3
14874,5
14875,9
14876,3
14877,2
14878,9
14879,1
14880,6
14881,1
14882,2
14883,1
14884,9
14885,1
14886,9
14887,5
14888,8
14889,0
14890,9
14891,6
14892,3
14893,5
14894,7
14895,9
14896,5
14897,3
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,2
14905,3
14906,3
14907,9
14908,9
14909,6
14910,5
14911,3
14912,0
14913,9
14914,7
14915,0
14916,1
14917,3
14918,2
14919,9
14920,4
14921,7
14922,4
14923,6
14924,1
14925,2
14926,1
14927,0
14928,5
14929,9
14930,9
14931,1
14932,6
14933,5
14934,0
14935,4
14936,8
14937,5
14938,3
14939,8
14940,7
14941,0
14942,7
14943,3
14944,1
14945,3
14946,5
14947,0
14948,6
14949,9
14950,1
14951,3
14952,5
14953,7
14954,9
14955,4
14956,8
14957,1
14958,2
14959,8
14960,4
14961,0
14962,2
14963,8
14964,3
14965,5
14966,0
14967,8
14968,8
14969,4
14970,4
14971,1
14972,8
14973,1
14974,5
14975,3
14976,9
14977,4
14978,6
14979,9
14980,0
14981,1
14982,9
14983,8
14984,3
14985,5
14986,2
14987,0
14988,2
14989,8
14990,5
14991,3
14992,9
14993,0
14994,8
14995,9
14996,6
14997,4
14998,2
14999,2
15000,0
15001,5
15002,3
15003,0
15004,5
15005,7
15006,3
15007,9
15008,4
15009,6
15010,0
15011,9
15012,9
15013,9
15014,2
15015,9
15016,2
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,3
15024,6
15025,9
15026,2
15027,7
15028,9
15029,7
15030,3
15031,5
15032,0
15033,8
15034,0
15035,7
15036,1
15037,5
15038,1
15039,4
15040,7
15041,4
15042,8
15043,4
15044,4
15045,9
15046,4
15047,9
15048,5
15049,9
15050,0
15051,6
15052,9
15053,1
15054,0
15055,4
15056,5
15057,5
15058,2
15059,2
15060,2
15061,1
15062,3
15063,5
15064,9
15065,8
15066,3
15067,2
15068,7
15069,3
15070,6
15071,4
15072,3
15073,2
15074,9
15075,3
15076,7
15077,0
15078,8
15079,8
15080,4
15081,2
15082,6
15083,7
15084,8
15085,1
15086,9
15087,8
15088,0
15089,5
15090,4
15091,2
15092,3
15093,6
15094,6
15095,6
15096,4
15097,4
15098,7
15099,8
15100,4
15101,5
15102,6
15103,9
15104,3
15105,7
15106,4
15107,0
15108,4
15109,8
15110,8
15111,2
15112,5
15113,6
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,8
15122,7
15123,3
15124,9
15125,9
15126,1
15127,3
15128,9
15129,7
15130,4
15131,3
15132,1
15133,8
15134,3
15135,8
15136,3
15137,9
15138,4
15139,8
15140,1
15141,4
15142,5
15143,7
15144,0
15145,8
15146,3
15147,0
15148,4
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,6
15156,5
15157,4
15158,2
15159,8
15160,7
15161,6
15162,9
15163,0
15164,4
15165,7
15166,9
15167,0
15168,0
15169,9
15170,8
15171,1
15172,9
15173,3
15174,5
15175,7
15176,2
15177,7
15178,9
15179,3
15180,8
15181,8
15182,9
15183,9
15184,2
15185,8
15186,6
15187,6
15188,1
15189,1
15190,8
15191,2
15192,8
15193,9
15194,6
15195,3
15196,6
15197,5
15198,1
15199,8
15200,1
15201,8
15202,8
15203,6
15204,0
15205,3
15206,9
15207,3
15208,3
15209,6
15210,9
15211,8
15212,2
15213,1
15214,8
15215,0
15216,6
15217,1
15218,9
15219,6
15220,9
15221,8
15222,6
15223,1
15224,8
15225,9
15226,1
15227,0
15228,8
15229,2
15230,6
15231,6
15232,6
15233,3
15234,6
15235,9
15236,0
15237,8
15238,0
15239,7
15240,1
15241,3
15242,3
15243,1
15244,3
15245,4
15246,2
15247,8
15248,7
15249,3
15250,5
15251,8
15252,9
15253,1
15254,7
15255,0
15256,2
15257,9
15258,5
15259,7
15260,0
15261,8
15262,2
15263,3
15264,6
15265,1
15266,1
15267,2
15268,2
15269,6
15270,8
15271,0
15272,3
15273,8
15274,9
15275,8
15276,3
15277,1
15278,5
15279,5
15280,3
15281,0
15282,3
15283,3
15284,8
15285,5
15286,5
15287,0
15288,7
15289,4
15290,7
15291,0
15292,1
15293,5
15294,1
15295,8
15296,1
15297,4
15298,0
15299,1
15300,7
15301,0
15302,2
15303,7
15304,9
15305,8
15306,9
15307,2
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,6
15316,4
15317,6
15318,3
15319,0
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,9
15330,8
15331,8
15332,5
15333,2
15334,0
15335,1
15336,1
15337,1
15338,7
15339,6
15340,5
15341,3
15342,5
15343,4
15344,4
15345,8
15346,6
15347,3
15348,0
15349,1
15350,5
15351,5
15352,9
15353,7
15354,2
15355,1
15356,7
15357,3
15358,4
15359,4
15360,8
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,9
15370,0
15371,9
15372,4
15373,4
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,0
15385,8
15386,3
15387,9
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,8
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,8
15405,1
15406,0
15407,5
15408,1
15409,0
15410,8
15411,4
15412,0
15413,3
15414,8
15415,4
15416,7
15417,3
15418,1
15419,6
15420,9
15421,5
15422,9
15423,9
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,5
15431,9
15432,5
15433,6
15434,9
15435,1
15436,5
15437,9
15438,6
15439,8
15440,9
15441,6
15442,2
15443,6
15444,8
15445,4
15446,6
15447,8
15448,5
15449,8
15450,0
15451,3
15452,3
15453,3
15454,6
15455,8
15456,0
15457,2
15458,5
15459,4
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,7
15468,4
15469,5
15470,9
15471,9
15472,0
15473,8
15474,1
15475,3
15476,4
15477,9
15478,9
15479,0
15480,8
15481,0
15482,3
15483,9
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,4
15491,0
15492,9
15493,5
15494,5
15495,4
15496,8
15497,9
15498,2
15499,4
15500,5
15501,1
15502,0
15503,3
15504,7
15505,2
15506,3
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,8
15514,0
15515,9
15516,6
15517,7
15518,2
15519,1
15520,3
15521,5
15522,7
15523,3
15524,2
15525,3
15526,5
15527,7
15528,1
15529,7
15530,7
15531,5
15532,1
15533,2
15534,3
15535,5
15536,3
15537,0
15538,1
15539,0
15540,6
15541,7
15542,2
15543,3
15544,6
15545,5
15546,1
15547,7
15548,5
15549,4
15550,2
15551,6
15552,7
15553,8
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,8
15562,3
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,2
15570,4
15571,4
15572,3
15573,9
15574,8
15575,7
15576,4
15577,1
15578,0
15579,4
15580,7
15581,8
15582,9
15583,6
15584,2
15585,3
15586,0
15587,8
15588,8
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,6
15597,0
15598,6
15599,3
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,0
15611,7
15612,4
15613,6
15614,8
15615,7
15616,3
15617,6
15618,8
15619,0
15620,1
15621,5
15622,0
15623,8
15624,2
15625,3
15626,9
15627,3
15628,2
15629,7
15630,4
15631,8
15632,2
15633,7
15634,4
15635,2
15636,8
15637,0
15638,1
15639,7
15640,2
15641,6
15642,6
15643,5
15644,8
15645,3
15646,6
15647,6
15648,5
15649,3
15650,0
15651,8
15652,0
15653,8
15654,8
15655,1
15656,3
15657,4
15658,5
15659,3
15660,8
15661,9
15662,8
15663,7
15664,0
15665,1
15666,9
15667,2
15668,5
15669,2
15670,8
15671,5
15672,6
15673,3
15674,2
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,8
15686,8
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,0
15694,5
15695,7
15696,8
15697,9
15698,9
15699,7
15700,6
15701,1
15702,8
15703,2
15704,4
15705,4
15706,6
15707,7
15708,8
15709,5
15710,3
15711,2
15712,4
15713,8
15714,0
15715,3
15716,9
15717,5
15718,3
15719,7
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,2
15730,0
15731,5
15732,0
15733,7
15734,6
15735,1
15736,5
15737,5
15738,1
15739,0
15740,8
15741,7
15742,0
15743,6
15744,3
15745,4
15746,4
15747,2
15748,0
15749,0
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,6
15757,8
15758,3
15759,6
15760,0
15761,6
15762,4
15763,7
15764,8
15765,1
15766,0
15767,5
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,9
15775,0
15776,6
15777,6
15778,8
15779,3
15780,6
15781,0
15782,8
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,5
15790,9
15791,6
15792,7
15793,0
15794,5
15795,7
15796,7
15797,8
15798,9
15799,0
15800,1
15801,3
15802,3
15803,4
15804,0
15805,3
15806,0
15807,1
15808,9
15809,1
15810,3
15811,0
15812,5
15813,2
15814,5
15815,9
15816,0
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,3
15825,1
15826,5
15827,0
15828,6
15829,8
15830,3
15831,5
15832,3
15833,9
15834,0
15835,1
15836,9
15837,2
15838,5
15839,3
15840,0
15841,4
15842,8
15843,6
15844,0
15845,0
15846,0
15847,6
15848,6
15849,7
15850,7
15851,9
15852,6
15853,3
15854,2
15855,9
15856,8
15857,0
15858,8
15859,0
15860,4
15861,6
15862,1
15863,8
15864,7
15865,8
15866,9
15867,6
15868,2
15869,4
15870,3
15871,6
15872,1
15873,7
15874,3
15875,4
15876,7
15877,5
15878,4
15879,9
15880,6
15881,8
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,0
15889,6
15890,6
15891,0
15892,8
15893,4
15894,1
15895,6
15896,2
15897,3
15898,9
15899,2
15900,1
15901,3
15902,5
15903,3
15904,9
15905,6
15906,1
15907,7
15908,9
15909,5
15910,3
15911,0
15912,8
15913,3
15914,6
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,9
15922,8
15923,3
15924,1
15925,4
15926,2
15927,6
15928,7
15929,4
15930,5
15931,1
15932,6
15933,4
15934,9
15935,4
15936,3
15937,3
15938,9
15939,0
15940,3
15941,0
15942,5
15943,3
15944,1
15945,0
15946,3
15947,1
15948,8
15949,9
15950,3
15951,8
15952,5
15953,5
15954,3
15955,2
15956,7
15957,0
15958,5
15959,7
15960,0
15961,5
15962,2
15963,0
15964,9
15965,8
15966,5
15967,2
15968,8
15969,5
15970,3
15971,9
15972,4
15973,8
15974,3
15975,0
15976,4
15977,9
15978,9
15979,9
15980,8
15981,4
15982,7
15983,5
15984,0
15985,1
15986,3
15987,4
15988,6
15989,5
15990,6
15991,3
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,6
16002,0
16003,1
16004,6
16005,8
16006,1
16007,2
16008,7
16009,2
16010,6
16011,5
16012,7
16013,9
16014,8
16015,6
16016,4
16017,8
16018,9
16019,3
16020,6
16021,1
16022,8
16023,1
16024,5
16025,8
16026,5
16027,6
16028,4
16029,3
16030,9
16031,9
16032,8
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,8
16042,4
16043,4
16044,1
16045,4
16046,9
16047,5
16048,3
16049,1
16050,0
16051,1
16052,8
16053,2
16054,2
16055,9
16056,1
16057,1
16058,3
16059,3
16060,5
16061,3
16062,2
16063,6
16064,7
16065,9
16066,8
16067,9
16068,9
16069,4
16070,0
16071,3
16072,3
16073,2
16074,4
16075,2
16076,9
16077,0
16078,3
16079,0
16080,4
16081,5
16082,7
16083,1
16084,8
16085,7
16086,0
16087,5
16088,6
16089,3
16090,6
16091,2
16092,4
16093,5
16094,4
16095,8
16096,9
16097,1
16098,5
16099,8
16100,1
16101,8
16102,0
16103,7
16104,3
16105,5
16106,5
16107,9
16108,9
16109,8
16110,8
16111,8
16112,6
16113,0
16114,6
16115,7
16116,4
16117,0
16118,0
16119,1
16120,6
16121,1
16122,1
16123,2
16124,1
16125,7
16126,3
16127,5
16128,8
16129,3
16130,6
16131,6
16132,3
16133,9
16134,4
16135,6
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,6
16143,0
16144,3
16145,9
16146,3
16147,4
16148,3
16149,0
16150,5
16151,5
16152,7
16153,9
16154,6
16155,8
16156,9
16157,9
16158,5
16159,8
16160,4
16161,9
16162,2
16163,9
16164,6
16165,6
16166,9
16167,3
16168,1
16169,7
16170,2
16171,7
16172,0
16173,4
16174,8
16175,2
16176,8
16177,8
16178,0
16179,5
16180,1
16181,5
16182,5
16183,2
16184,5
16185,8
16186,4
16187,1
16188,4
16189,6
16190,7
16191,8
16192,4
16193,8
16194,8
16195,8
16196,3
16197,2
16198,7
16199,9
16200,2
16201,9
16202,3
16203,3
16204,8
16205,4
16206,1
16207,8
16208,5
16209,7
16210,6
16211,1
16212,1
16213,0
16214,8
16215,7
16216,9
16217,0
16218,3
16219,0
16220,0
16221,8
16222,1
16223,3
16224,8
16225,6
16226,4
16227,3
16228,3
16229,9
16230,3
16231,1
16232,5
16233,1
16234,4
16235,4
16236,9
16237,5
16238,5
16239,8
16240,5
16241,3
16242,7
16243,9
16244,8
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,6
16252,4
16253,2
16254,1
16255,9
16256,1
16257,9
16258,0
16259,7
16260,2
16261,2
16262,9
16263,7
16264,8
16265,2
16266,9
16267,0
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,4
16276,9
16277,0
16278,7
16279,9
16280,0
16281,0
16282,3
16283,5
16284,0
16285,0
16286,3
16287,4
16288,9
16289,0
16290,2
16291,8
16292,4
16293,8
16294,6
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,4
16305,8
16306,3
16307,3
16308,1
16309,0
16310,1
16311,5
16312,3
16313,4
16314,2
16315,0
16316,8
16317,4
16318,9
16319,3
16320,3
16321,3
16322,6
16323,6
16324,5
16325,2
16326,9
16327,4
16328,4
16329,2
16330,5
16331,6
16332,6
16333,3
16334,2
16335,4
16336,0
16337,1
16338,0
16339,1
16340,0
16341,0
16342,9
16343,0
16344,4
16345,3
16346,8
16347,1
16348,9
16349,3
16350,8
16351,5
16352,9
16353,6
16354,1
16355,9
16356,2
16357,0
16358,6
16359,2
16360,8
16361,6
16362,8
16363,2
16364,6
16365,8
16366,5
16367,3
16368,1
16369,9
16370,1
16371,8
16372,2
16373,4
16374,2
16375,0
16376,7
16377,9
16378,2
16379,4
16380,5
16381,2
16382,8
16383,3
16384,9
16385,5
16386,5
16387,8
16388,3
16389,8
16390,6
16391,0
16392,3
16393,2
16394,6
16395,7
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,4
16403,4
16404,6
16405,7
16406,6
16407,8
16408,4
16409,4
16410,2
16411,7
16412,7
16413,9
16414,5
16415,8
16416,5
16417,6
16418,9
16419,3
16420,9
16421,7
16422,0
16423,0
16424,4
16425,5
16426,3
16427,6
16428,8
16429,0
16430,8
16431,9
16432,4
16433,5
16434,8
16435,0
16436,9
16437,3
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,1
16445,0
16446,8
16447,3
16448,6
16449,3
16450,5
16451,2
16452,5
16453,9
16454,7
16455,0
16456,0
16457,5
16458,8
16459,1
16460,3
16461,4
16462,3
16463,0
16464,3
16465,3
16466,0
16467,9
16468,3
16469,6
16470,7
16471,7
16472,3
16473,3
16474,3
16475,3
16476,8
16477,9
16478,3
16479,4
16480,5
16481,6
16482,0
16483,6
16484,5
16485,1
16486,4
16487,7
16488,6
16489,7
16490,8
16491,4
16492,8
16493,5
16494,5
16495,7
16496,4
16497,8
16498,2
16499,9
16500,0
16501,2
16502,4
16503,7
16504,4
16505,8
16506,2
16507,8
16508,8
16509,6
16510,5
16511,2
16512,3
16513,4
16514,7
16515,0
16516,6
16517,4
16518,3
16519,9
16520,3
16521,2
16522,7
16523,5
16524,2
16525,3
16526,6
16527,8
16528,8
16529,8
16530,8
16531,5
16532,1
16533,3
16534,6
16535,0
16536,4
16537,5
16538,8
16539,4
16540,1
16541,5
16542,8
16543,6
16544,1
16545,2
16546,6
16547,4
16548,9
16549,1
16550,0
16551,7
16552,7
16553,4
16554,5
16555,3
16556,3
16557,3
16558,4
16559,2
16560,2
16561,8
16562,8
16563,1
16564,5
16565,3
16566,1
16567,4
16568,5
16569,4
16570,8
16571,9
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,3
16579,7
16580,0
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,0
16588,0
16589,7
16590,5
16591,0
16592,8
16593,3
16594,1
16595,4
16596,2
16597,6
16598,2
16599,1
16600,0
16601,8
16602,8
16603,7
16604,6
16605,5
16606,0
16607,4
16608,2
16609,8
16610,7
16611,9
16612,1
16613,4
16614,8
16615,7
16616,4
16617,5
16618,3
16619,0
16620,9
16621,7
16622,6
16623,3
16624,9
16625,0
16626,6
16627,3
16628,0
16629,8
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,8
16637,2
16638,3
16639,3
16640,5
16641,3
16642,3
16643,4
16644,3
16645,3
16646,6
16647,0
16648,2
16649,0
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,0
16658,4
16659,6
16660,3
16661,0
16662,8
16663,7
16664,1
16665,7
16666,2
16667,0
16668,3
16669,1
16670,0
16671,3
16672,9
16673,3
16674,5
16675,2
16676,7
16677,0
16678,3
16679,8
16680,2
16681,6
16682,8
16683,5
16684,0
16685,6
16686,5
16687,9
16688,9
16689,0
16690,4
16691,8
16692,1
16693,5
16694,5
16695,0
16696,7
16697,0
16698,1
16699,6
16700,6
16701,9
16702,3
16703,3
16704,1
16705,6
16706,3
16707,2
16708,7
16709,5
16710,5
16711,2
16712,3
16713,3
16714,3
16715,3
16716,2
16717,8
16718,8
16719,5
16720,9
16721,9
16722,6
16723,4
16724,6
16725,9
16726,8
16727,1
16728,3
16729,6
16730,0
16731,5
16732,0
16733,5
16734,7
16735,3
16736,5
16737,6
16738,5
16739,5
16740,8
16741,6
16742,4
16743,6
16744,4
16745,3
16746,1
16747,7
16748,3
16749,2
16750,0
16751,8
16752,6
16753,4
16754,8
16755,0
16756,7
16757,8
16758,0
16759,5
16760,3
16761,8
16762,9
16763,8
16764,5
16765,9
16766,3
16767,9
16768,3
16769,2
16770,9
16771,8
16772,6
16773,6
16774,7
16775,4
16776,7
16777,8
16778,1
16779,2
16780,8
16781,1
16782,8
16783,7
16784,1
16785,3
16786,7
16787,9
16788,0
16789,4
16790,8
16791,4
16792,8
16793,7
16794,1
16795,2
16796,9
16797,6
16798,5
16799,1
16800,8
16801,1
16802,1
16803,8
16804,1
16805,6
16806,5
16807,3
16808,0
16809,5
16810,3
16811,3
16812,6
16813,2
16814,4
16815,4
16816,9
16817,8
16818,1
16819,1
16820,1
16821,1
16822,8
16823,5
16824,9
16825,1
16826,3
16827,3
16828,1
16829,0
16830,6
16831,1
16832,1
16833,0
16834,8
16835,6
16836,2
16837,1
16838,4
16839,6
16840,8
16841,7
16842,6
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,3
16851,3
16852,9
16853,3
16854,9
16855,3
16856,9
16857,4
16858,8
16859,3
16860,8
16861,5
16862,9
16863,4
16864,3
16865,7
16866,1
16867,0
16868,4
16869,8
16870,0
16871,0
16872,5
16873,9
16874,6
16875,5
16876,0
16877,9
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,7
16885,6
16886,9
16887,9
16888,3
16889,4
16890,8
16891,4
16892,1
16893,3
16894,3
16895,0
16896,0
16897,0
16898,6
16899,3
16900,0
16901,4
16902,0
16903,0
16904,8
16905,0
16906,9
16907,9
16908,1
16909,8
16910,3
16911,5
16912,8
16913,9
16914,9
16915,7
16916,1
16917,3
16918,2
16919,1
16920,9
16921,0
16922,8
16923,4
16924,7
16925,6
16926,0
16927,9
16928,3
16929,3
16930,8
16931,9
16932,2
16933,7
16934,0
16935,1
16936,8
16937,3
16938,8
16939,7
16940,7
16941,4
16942,3
16943,1
16944,5
16945,7
16946,1
16947,8
16948,8
16949,2
16950,8
16951,6
16952,8
16953,3
16954,1
16955,0
16956,1
16957,5
16958,5
16959,6
16960,8
16961,6
16962,6
16963,1
16964,8
16965,9
16966,3
16967,0
16968,0
16969,8
16970,9
16971,0
16972,0
16973,6
16974,3
16975,5
16976,9
16977,1
16978,7
16979,5
16980,1
16981,4
16982,0
16983,1
16984,0
16985,4
16986,6
16987,3
16988,8
16989,5
16990,1
16991,3
16992,6
16993,0
16994,2
16995,7
16996,2
16997,9
16998,2
16999,4
17000,0
17001,8
17002,4
17003,2
17004,2
17005,7
17006,0
17007,8
17008,3
17009,3
17010,3
17011,3
17012,8
17013,0
17014,4
17015,4
17016,8
17017,2
17018,5
17019,7
17020,0
17021,1
17022,1
17023,6
17024,6
17025,4
17026,6
17027,5
17028,5
17029,0
17030,4
17031,3
17032,2
17033,9
17034,6
17035,8
17036,0
17037,0
17038,9
17039,5
17040,3
17041,0
17042,9
17043,2
17044,4
17045,8
17046,9
17047,8
17048,6
17049,0
17050,8
17051,0
17052,8
17053,3
17054,7
17055,8
17056,7
17057,7
17058,7
17059,4
17060,6
17061,4
17062,9
17063,0
17064,1
17065,8
17066,7
17067,0
17068,3
17069,5
17070,1
17071,0
17072,2
17073,2
17074,1
17075,0
17076,5
17077,1
17078,2
17079,1
17080,1
17081,0
17082,3
17083,0
17084,2
17085,6
17086,9
17087,2
17088,4
17089,5
17090,3
17091,9
17092,6
17093,8
17094,9
17095,0
17096,2
17097,4
17098,9
17099,4
17100,0
17101,0
17102,2
17103,3
17104,9
17105,7
17106,3
17107,5
17108,2
17109,9
17110,9
17111,3
17112,6
17113,9
17114,7
17115,3
17116,7
17117,6
17118,9
17119,6
17120,0
17121,7
17122,3
17123,6
17124,3
17125,6
17126,9
17127,8
17128,0
17129,5
17130,7
17131,2
17132,0
17133,1
17134,9
17135,6
17136,0
17137,9
17138,8
17139,7
17140,0
17141,1
17142,9
17143,1
17144,2
17145,4
17146,0
17147,3
17148,3
17149,8
17150,3
17151,0
17152,2
17153,8
17154,5
17155,5
17156,4
17157,7
17158,4
17159,3
17160,6
17161,3
17162,7
17163,5
17164,5
17165,2
17166,3
17167,9
17168,5
17169,5
17170,3
17171,9
17172,1
17173,4
17174,8
17175,6
17176,9
17177,1
17178,5
17179,9
17180,0
17181,7
17182,7
17183,4
17184,0
17185,5
17186,4
17187,0
17188,0
17189,6
17190,7
17191,9
17192,6
17193,8
17194,3
17195,6
17196,3
17197,0
17198,8
17199,0
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,0
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,8
17214,1
17215,9
17216,0
17217,0
17218,5
17219,8
17220,8
17221,8
17222,1
17223,4
17224,9
17225,0
17226,1
17227,0
17228,0
17229,2
17230,6
17231,1
17232,1
17233,3
17234,1
17235,5
17236,7
17237,6
17238,7
17239,9
17240,9
17241,4
17242,3
17243,4
17244,8
17245,4
17246,6
17247,3
17248,9
17249,5
17250,3
17251,3
17252,9
17253,2
17254,5
17255,6
17256,4
17257,5
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,6
17265,2
17266,6
17267,2
17268,4
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,0
17276,5
17277,3
17278,9
17279,5
17280,8
17281,9
17282,4
17283,7
17284,5
17285,5
17286,2
17287,6
17288,0
17289,4
17290,7
17291,4
17292,9
17293,6
17294,3
17295,8
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,4
17307,0
17308,0
17309,8
17310,0
17311,0
17312,3
17313,3
17314,3
17315,3
17316,4
17317,2
17318,3
17319,0
17320,4
17321,0
17322,8
17323,6
17324,7
17325,1
17326,9
17327,2
17328,7
17329,1
17330,6
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,7
17340,6
17341,5
17342,4
17343,7
17344,6
17345,6
17346,0
17347,7
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,0
17357,1
17358,9
17359,4
17360,3
17361,1
17362,3
17363,3
17364,4
17365,3
17366,7
17367,9
17368,0
17369,0
17370,6
17371,8
17372,6
17373,5
17374,8
17375,9
17376,6
17377,7
17378,1
17379,1
17380,0
17381,3
17382,8
17383,0
17384,5
17385,3
17386,6
17387,6
17388,7
17389,4
17390,8
17391,0
17392,9
17393,8
17394,9
17395,7
17396,5
17397,0
17398,2
17399,5
17400,3
17401,2
17402,8
17403,0
17404,8
17405,3
17406,4
17407,0
17408,3
17409,3
17410,4
17411,2
17412,0
17413,1
17414,5
17415,1
17416,1
17417,0
17418,1
17419,2
17420,4
17421,7
17422,2
17423,6
17424,8
17425,9
17426,6
17427,2
17428,7
17429,3
17430,6
17431,1
17432,5
17433,3
17434,5
17435,1
17436,3
17437,6
17438,8
17439,8
17440,2
17441,5
17442,1
17443,3
17444,8
17445,3
17446,9
17447,1
17448,0
17449,9
17450,0
17451,0
17452,7
17453,4
17454,3
17455,8
17456,3
17457,8
17458,8
17459,1
17460,6
17461,4
17462,7
17463,8
17464,6
17465,3
17466,4
17467,0
17468,7
17469,2
17470,4
17471,0
17472,2
17473,9
17474,2
17475,5
17476,9
17477,9
17478,8
17479,0
17480,5
17481,4
17482,5
17483,4
17484,0
17485,6
17486,0
17487,7
17488,7
17489,3
17490,4
17491,4
17492,5
17493,4
17494,7
17495,9
17496,9
17497,4
17498,0
17499,9
17500,9
17501,5
17502,3
17503,1
17504,3
17505,8
17506,1
17507,9
17508,0
17509,5
17510,7
17511,0
17512,8
17513,0
17514,8
17515,5
17516,9
17517,3
17518,2
17519,8
17520,7
17521,6
17522,3
17523,5
17524,3
17525,6
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,4
17535,6
17536,9
17537,4
17538,6
17539,9
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,4
17548,4
17549,7
17550,3
17551,1
17552,8
17553,9
17554,8
17555,9
17556,3
17557,2
17558,0
17559,5
17560,1
17561,1
17562,4
17563,3
17564,1
17565,6
17566,7
17567,1
17568,9
17569,0
17570,3
